aTitle,bSalary,cPos,dWelfare,eRequire,fAddress,gDesc,hCom_intr,iCompany,jCom_sign,kCom_belong,lCom_num,mCom_iden,nCom_detail,oJoin_58,pPos_time,qView,rApply,sFeedback,tApply_num,uCommentCount,,,,,,,,,,,,,,,,,,
 其他职位,2500-3500,收银�?,包吃,  招若干人 |学历不限| 经验不限 ,  成都  -  龙泉�? -  商业片区   四川省成都市龙泉驿区商业前街122号查看地�? 上班时间下午1点半到两点半 ,,龙泉驿区龙泉街办秋禾蛋糕�?,其他行业,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,9,,26,3,58,2,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,店员 ,包住|免费培训|交通补助|五险一金|话补,  招若干人 |学历不限| 经验不限 ,  成都  -  锦江  -  牛市�?  四川省成都市锦江区莲花中�?28�? 有保健行业从业经验优�?,,锦江区德脉食品经营部,,其他行业,1-49�?企业招聘(已认证企�?,普通企业认证|高级实名认证,59,,24,0,100,1,0,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,包住双休 ,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯桐梓林保利中心北塔查看地�? 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,医疗/保健/卫生/美容+交�?运输/物流+办公用品及设�?100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,2,0,0,260,0,,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,花艺�?,年底双薪|房补|话补|交通补助|饭补|加班补助,  招若�?|学历不限| 经验不限 ,  成都  -  武侯  -  簇桥   四川省成都市武侯区望锦西�?6号查看地�? 负责店内鲜花打理、鲜花包装……�?,初意艺术工作室是集文艺演出、学习、比赛和艺术整合教学培训为一体，发展和造就一批在艺术上学有所成的新星，同时也为一些零基础的艺术爱好者提供一个平台！,武侯区初意文化艺术工作室,,教育/科研/培训,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,32,,21,0,100,1,0,,,,,,,,,,,,,,,,,,,,
 其他职位,3500-5000,正新鸡排 ,包吃|加班补助,  招若干人 |学历不限| 经验不限 ,  成都  -  双流  -  航空�?  四川省成都市双流县寺圣小区北五街正新鸡排查看地图, 营业员，上班时间11小时 ,老板使用58APP商家版发布该职位，招人的诚意大到无需描述，赶快来应聘吧�?双流区西航港正新鸡排�?,其他行业,1-49�?企业招聘(已认证企�?,高级企业认证|高级实名认证,33,,124,5,0,4,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,3000-4000,派单专员 ,,  招若干人 |学历不限| 经验不限 ,微聊  电话沟�?  , 1、工作内容：向小朋友家长介绍那特教育，邀约免费参加美术教育体验试听课程，并且留下有效电话。n2、招聘要求：年满18岁（身份证）以上，男女不限，普通话流畅，表达能力强，喜欢小朋友，有耐心，认真做事。n3、工作时间：n周三-周五（半天）�?5�?0-20�?0n周末（全天）�?0�?0-17�?0n4、薪资待遇：n半天�?0底薪（包�?个有效数据）n全天：底�?20（包�?个有效数据）n超出5个后，每多一个有效数据多5元，拉到访奖�?0一个，到访并签单奖�?0元一个。n5、工资结算：薪资周结n6、工作地点：高新区天府新谷周边nPS：长期兼职优先，有经验优先�?,老板使用58招人神器发布该职位，公司招人的诚意大到无需描述，赶紧来应聘吧�?成都那特教育咨询有限责任公司,,其他行业,1-49�?企业招聘(已认证企�?,普通企业认证|高级实名认证,16,,37,0,100,1,0,,,,,,,,,,,,,,,,,,,,
 其他职位,5000-10000,飞猪马蜂窝旅游平台运�?,五险一�?  �?�?|大专| 1-2�?,  成都  -  青羊  -  草市�?  成都青羊锣锅�?22号云龙酒�?612室查看地�? 岗位职责�?1、高效完成公司制定的销售、运营任务；2、全面负责飞猪马蜂窝店铺的日常管理和运营，提升产品品牌影响力和销量； 3、分析并把握各种类型的客户需求，针对客户需求开展网站优化调整；制定推广方案并负责实施，对推广效果进行评估，对店铺及产品访问量、转化率数据进行分析�?负责每日数据监控（营销数据、交易数据、商品管理、顾客管理）�?、熟练使用各渠道营销工具(钻石展位�?�?5、对飞猪马蜂窝店铺的UV、销量、跳出率、地域分布、转化率等做出专业的数据分析及竞争对手网站数据的采集、评估与分析�?、定期针对推广效果进行跟踪、评估，并提交推广效果的统计分析报表，及时提出营销改进措施，给出切实可行的改进方案；控制推广费用、致力于ROI较大化；7、策划营销活动方案，带领团队按计划执行，并分析、监控效果�?、管理、开发、维护客户，做好与客户长期合作的纽带联系.任职资格�?,本社是经中旅总部严格审批后成立的优秀集体，主要经营国内线路，代订机票、酒店、车等多项旅游活动。该社不仅拥有好的品牌背景，更有大量的优秀人才，为公司的进步与发展做出了大量的贡献�?四川省中国国际旅行社有限责任公司,,旅游/酒店,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?39,,1235,61,100,5,0,,,,,,,,,,,,,,,,,,,,,,,
 其他职位,7000-12000,新能源货车司�?,五险一金|包吃|包住|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补,  �?0�?|学历不限| 经验不限 ,  成都  -  武侯  -  簇桥   成都武侯簇桥双凤桥地铁A口就近安排配送路线查看地�? 工作内容：公司直招有自己的物流职位要求：主要配�?百货 服装 家电等工作时间：弹�?,成都一辰汽车服务有限公司成立于2016年，公司合作伙伴：长安国际信托、中航信托、中国邮政银行、中国农业银行、东亚银行、中原银行、美利车金融、挖财、京东金融、中国银联等国内知名企业。现公司业务涉及全川、成都、泸州、自贡、宜宾、资阳、达州、绵阳、德阳、乐山、内江、巴中、西昌、攀枝花、等各地市，需要大量人才，欢迎有志之士加入我们。为什么加入我们？成都一辰汽车服务有限公司是一个充满生机和蓬勃发展的公司。同时，也是一家创业型公司。公司的核心竞争力、财富是人才。我们致力于成为员工成长的沃土，努力改善员工的生活品质。公司秉承以人为本的精神，员工秉承主人翁精神，一起发展、壮大公司�?成都一辰汽车服务有限公�?,交�?运输/物流+汽车/摩托�?100-499�?优企直招,,,,42,2,35,61,0,,,,,,,,,,,,,,,,,,,,,,,
 其他职位,8000-12000,驻巴基斯坦经�?,话补|五险一金|年底双薪|饭补|包住,  �?�?|大专| 3-5�?,"  成都  -  锦江   成都锦江东恒国际1�?�?506室查看地�?"" 1.主要负责在巴基斯坦中资客户的维护及开拓，负责部分内务�?.相关发货事宜", 单据，财务数据核对等�?.上级分配的其他工作；任职资格�?.年龄：男女不限，年龄32岁以下，身体健康，对营销工作有激情；2.�?年以上的营销经验；要求仔�?认真,"负责�?.具备一定的英语口语交流能力和外贸经验；4.有建筑行业或机械行业从业经验者优先；5.待遇：基本年�?万（税前�?餐补+业务提成+社保+年终�?每年两次回国假期�?.要求长期能在国外工作的（本岗位常驻巴基斯坦伊斯兰堡或者拉合尔）。招聘网站勿扰勿扰勿�?""",四川宝舶进出口贸易有限公司成立于2016�?月，前生是四川西南宝港物流贸易有限公司。是一家专业从事货物进出口、技术出口的贸易公司，经营范围涵盖建筑材料、化工、机械机电等方面，特别是在建筑材料及辅助材料、建筑工程用工器具、机械机电等方面，具有较多国家贸易操作经验。多年的经营和市场操作，让我们拥有一支宝贵的队伍，累积了丰富的国际贸易及物流经验以及市场资源�?  自公司成立伊始，已开展了于韩国、日本、巴基斯坦、印度等国客户的业务合作。为积极响应“一带一路”“中巴经济走廊建设”，与巴铁共谋发展，我们已经在巴基斯坦的伊斯兰堡建立了分公司。为了给客户提供及时周到的服务，我们在当地租赁了库房做材料的中转站。我们将秉承以诚信为本、依托良好的口碑，为更多更广的客户提供优质的产品和服务，愿与*各地的客商们真诚合作，协同发展！�?四川宝舶进出口贸易有限公�?,贸易/进出�?1-49�?企业招聘(已认证企�?,高级企业认证|普通实名认�?41,,1645,35,100,1,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,软装设计�?,周末双休|交通补助|年底双薪|饭补|五险一�?  �?�?|大专| 3-5�?,  成都  -  武侯  -  桐梓�?  成都武侯区梓林凯莱帝景B�?603查看地图, 职务概要：负责软装设计部项目的全部设计过程，优化设计方案，把握设计效果及设计成本控制。任职资格教育背�? 装饰设计、室内设计或艺术等相关专业专科以上学历。经    �? 3年以上相关工作经验，在室内设计方面有真实从业经验。技能技�? 具有扎实的美术功底，熟练操作各种设计软件�?精通整个软装设计流程�?有独立操作个案的经验与能力；精通软装材料与施工工艺，有跟进工地现场的执行经验；沟通协调能力�?有酒店陈设软装设计经验者优先。基本素�? 工作积极主动，责任心强，有较强的组织纪律性�?能根据上级要求完成岗位工作�?为人正直公正，无不良嗜好，待人公平。具有较好的沟通、协调、领导能�? 有强烈的团队协作精神和责任感�?,成都振宏装饰设计有限公司是一家务实而创新的装饰设计公司，我们坚持以人为本，具有较多的优秀人才和卓越的合作伙伴，我们具有独到的洞察力，立足本土文化，扎根于现代文明，致力于原创，追求极致，不断超越自我，赋予空间美好体验感和独特魅力。公司长期与优秀企业合作，以生活艺术为指导，质量为基础，用精湛的专业技术、严谨务实积极的服务理念，落成了众多高档星级酒店、甲级写字楼、大型商业、高端地产楼盘等室内外景观、装饰、陈设艺术设计及施工工作。公司良好的信誉和稳健的经营作风使公司持续稳步成长。公司位于成都武侯区桐梓林凯莱帝景B�?603，期待您的加入！,成都振宏装饰设计有限公司,,家居/室内设计/装潢,1-49�?企业招聘(已认证企�?,高级企业认证|实名未认�?42,,75,3,100,5,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,包住双休 ,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯桐梓林保利中心北塔查看地�? 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,一家由政府相关部门批准，专业从事房产抵押贷款、无抵押信用贷款、短期应急贷款和中小企业贷款的金融服务公司，创始人团队有多年资深行业经验，和全国多达百家银行和金融机构建立长期合作关系，帮助客户解决各种融资贷款需求�?公司经营范围：金融机构业务流程外包服务，提供专业贷款咨询。公司的主要业务有房产、商铺、写字楼、别墅等抵押贷款、按揭房再贷款、保单贷款、打卡工资流水贷款、个人、中小型企业信用贷款�?公司以“诚信为本、专业管理、优质服务”为理念在社会上树立起了良好的企业形象，受到了广大客户的信赖与赞扬�?基于此，现面向社会招聘一批有能力、有干劲、有想法、品性良好的伙伴加入�?成都鹏宇顺成科技有限公司,,金融/银行+互联�?电子商务,50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,5,0,25,264,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,4000-8000,应届生优�?,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补|朝九晚六,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯保利中心北塔查看地图, 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2000-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,金融/银行+互联�?电子商务+贸易/进出�?50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,6,0,33,272,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,6500-10000,不要放弃你的梦想 ,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补|带薪年假产假餐补,"  �?3�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯保利中心北塔查看地图, 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,互联�?电子商务+贸易/进出�?办公用品及设�?50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,5,0,78,205,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,4000-8000,有无经验均可 ,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补|朝九晚六,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  五大花园   武侯区武侯大道顺江段77号吾悦广场B座查看地�? 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2000-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,办公用品及设�?IT服务/系统集成+广告/创意,50-99�?企业招聘(已认证企�?,普通企业认证|普通实名认�?6,,6,0,67,200,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,怕工资太高别�?,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯桐梓林保利中心北塔查看地�? 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服�?成都鹏宇顺成科技有限公司,,金融/银行+互联�?电子商务+房地�?物业管理,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,5,0,0,282,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,怕工资太高别�?,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯   成都武侯保利中心北塔查看地图, 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,交�?运输/物流+批发/零售+服装/纺织/皮革,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,5,0,17,261,0,,,,,,,,,,,,,,,,,,,,,
 其他职位,6500-10000,高薪销�?年终提成 ,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补|带薪年假产假餐补,"  �?3�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯保利中心北塔查看地图, 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,互联�?电子商务+计算机软�?计算机硬�?50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,5,0,83,197,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,6500-10000,周末双休五险一�?,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补|带薪年假产假餐补,"  �?3�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯保利中心北塔查看地图, 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,互联�?电子商务+计算机软�?计算机硬�?50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,8,0,43,201,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,6500-10000,高薪销�?年终提成 ,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补|带薪年假产假餐补,"  �?3�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  科华�?  成都武侯保利中心北塔查看地图, 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,公司目前下设个人业务部、公司业务部、资金部等业务板块。公司借助大数据、人工智能等金融科技，依托银行、P2P、证券和保险等近百家合作平台，致力于整合产品资源、渠道资源和技术资源，构筑多元化综合服务平台。公司秉承“忠诚、感恩、执行、责任”的核心价值理念，以实现自我价值和真诚服务社会为责任担当，以企业发展和员工发展为和谐统一，实现员工利益较大化，让每位众成人成为家人的骄傲。我们将不断完善，坚持创新，全力以赴的为社会大众提供全方位一站式优质的金融服务�?成都鹏宇顺成科技有限公司,,互联�?电子商务+计算机软�?贸易/进出�?50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,5,0,50,201,0,,,,,,,,,,,,,,,,,,,,,,
 其他职位,薪资面议,怕工资太高别�?,五险一金|包住|包吃|年底双薪|周末双休|交通补助|加班补助|饭补|话补|房补,"  �?0�?|学历不限| 经验不限,可接收应届生 ",  成都  -  武侯  -  桐梓�?  成都武侯桐梓林保利中心北塔查看地�? 任职资格：一直在招聘，从来不缺人，缺的是人才!不要求你有多优秀，但必须有追求、有目标、做事认真有责任�?不会可以教，只要你肯学，敢于挑战! 公司内部招聘:电话销售岗位招聘条�?、有无经验均�?我们只看你是否有意愿)2、学历不是你的硬指标(我们只看能力，只认付�?3、有良好的服务意识、综合素�?有营销行业经验者更加适合)4、能吃苦耐劳、有强烈的企图心(目标需要靠自己的付出去实现) 薪资待遇�?、单位签订正式劳动合同�?、无责任底薪2500-3000高提成奖金国内外旅游3、广阔的职业发展空间，优秀员工享受储备干部培养优先权。有什么不清楚的可以点击屏幕下方的在线交谈与我取得联系 ,一家由政府相关部门批准，专业从事房产抵押贷款、无抵押信用贷款、短期应急贷款和中小企业贷款的金融服务公司，创始人团队有多年资深行业经验，和全国多达百家银行和金融机构建立长期合作关系，帮助客户解决各种融资贷款需求�?公司经营范围：金融机构业务流程外包服务，提供专业贷款咨询。公司的主要业务有房产、商铺、写字楼、别墅等抵押贷款、按揭房再贷款、保单贷款、打卡工资流水贷款、个人、中小型企业信用贷款�?公司以“诚信为本、专业管理、优质服务”为理念在社会上树立起了良好的企业形象，受到了广大客户的信赖与赞扬�?基于此，现面向社会招聘一批有能力、有干劲、有想法、品性良好的伙伴加入�?成都鹏宇顺成科技有限公司,,金融/银行+互联�?电子商务,50-99�?企业招聘(已认证企�?,普通企业认证|实名未认�?6,,5,0,25,264,0,,,,,,,,,,,,,,,,,,,,,,
